Connection successful!
  numero_serie (varchar)
  operateur (varchar)
  forfait (varchar)
  credit_mensuel (varchar)
  statut (varchar)
  description (text)
  valeur_achat (numeric)

Table: mission
  id (uuid)
  entreprise_id (uuid)
  agent_id (uuid)
  affectation_id (uuid)
  titre (varchar)
  localisation_lat (numeric)
  localisation_lng (numeric)
  objectifs (text)
  planning_debut (date)
  planning_fin (date)
  statut (varchar)
  demarree_le (timestamp)
  description (text)
  lieu (text)
  date_creation (timestamp)

Table: notification_evenement
  id (uuid)
  entreprise_id (uuid)
  type (varchar)
  canal (varchar)
  message (text)
  statut (varchar)
  date_creation (timestamp)
  destinataire (varchar)

Table: piece_justificative
  id (uuid)
  agent_id (uuid)
  type (varchar)
  date_expiration (date)
  url_document (varchar)
  date_emission (date)
  statut (varchar)
  alerte_envoyee_le (date)
  fichier_url (varchar)
  entreprise_id (uuid)

Table: pointage
  id (uuid)
  entreprise_id (uuid)
  affectation_id (uuid)
  carte_scannee_id (uuid)
  date_heure_entree (timestamp)
  date_heure_sortie (timestamp)
  valide_par_employeur_id (uuid)
  date_validation (timestamp)
  statut (varchar)
  mode (varchar)
  latitude_entree (numeric)
  longitude_entree (numeric)
  latitude_sortie (numeric)
  longitude_sortie (numeric)
  distance_parcourue_km (numeric)
  duree_minutes (int4)
  anomalie (text)
  selfie_url (varchar)
  identifiant_nfc (varchar)
  source_biometrie (varchar)

Table: poste
  id (uuid)
  entreprise_id (uuid)
  site_id (uuid)
  emploi_id (uuid)
  categorie_appliquee (varchar)
  salaire_brut_negocie (numeric)
  montant_retenue_forfaitaire (numeric)
  statut (varchar)

Table: regle_prime_rendement
  id (uuid)
  entreprise_id (uuid)
  libelle (varchar)
  montant_par_point (numeric)
  seuil_minimum (int4)
  statut (varchar)
  nom_regle (varchar)
  score_max (int4)
  score_min (int4)

Table: renouvellement_contrat
  id (uuid)
  contrat_id (uuid)
  ancienne_date_fin (date)
  nouvelle_date_fin (date)
  motif (varchar)
  document_url (varchar)
  cree_le (timestamp)

Table: sanction
  id (uuid)
  entreprise_id (uuid)
  agent_id (uuid)
  type (varchar)
  description (text)
  decision_url (text)
  date_debut (date)
  date_fin (date)
  statut (varchar)
  motif_decision (text)
  date_notification (date)

Table: site
  id (uuid)
  structure_demandeuse_id (uuid)
  zone_id (uuid)
  nom (varchar)
  adresse (varchar)
  entreprise_id (uuid)

Table: solde_conge
  id (uuid)
  entreprise_id (uuid)
  agent_id (uuid)
  annee (int4)
  solde_total (int4)
  jours_consommes (int4)
  jours_restants (int4)

Table: structure_demandeuse
  id (uuid)
  entreprise_id (uuid)
  raison_sociale (varchar)
  secteur (varchar)
  besoins_recurrents (bool)

Table: utilisateur
  id (uuid)
  nom (varchar)
  prenom (varchar)
  email (varchar)
  mot_de_passe_hash (varchar)
  role (varchar)
  entreprise_id (uuid)
  statut (varchar)
  date_creation (timestamp)
  structure_demandeuse_id (uuid)
  zone_id (uuid)

Table: workflow_definition
  id (uuid)
  entreprise_id (uuid)
  code (varchar)
  libelle (varchar)
  nombre_etapes (int4)
  statut (varchar)
  description (text)
  etapes (varchar)
  nom (varchar)

Table: zone
  id (uuid)
  entreprise_id (uuid)
  nom (varchar)
  description (text)
  perimetre (varchar)
  statut (varchar)
